
==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

    Updating crates.io index
 Downloading crates ...
  Downloaded yoke-derive v0.8.2
  Downloaded adler2 v2.0.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thread-tree v0.3.3
  Downloaded writeable v0.6.3
  Downloaded tar v0.4.46
  Downloaded thiserror v2.0.18
  Downloaded tracing-core v0.1.36
  Downloaded anyhow v1.0.103
  Downloaded utf8-zero v0.8.1
  Downloaded thread_local v1.1.9
  Downloaded unicode-width v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.8
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.21
  Downloaded ureq-proto v0.6.0
  Downloaded zlib-rs v0.6.5
  Downloaded zopfli v0.8.3
  Downloaded form_urlencoded v1.2.2
  Downloaded ucd-trie v0.1.7
  Downloaded zerovec v0.11.6
  Downloaded console v0.16.4
  Downloaded der v0.8.0
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded filetime v0.2.29
  Downloaded foreign-types v0.3.2
  Downloaded want v0.3.1
  Downloaded tower-service v0.3.3
  Downloaded flate2 v1.1.9
  Downloaded futures-sink v0.3.32
  Downloaded stable_deref_trait v1.2.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded ureq v3.3.0
  Downloaded url v2.5.8
  Downloaded aho-corasick v1.1.4
  Downloaded approx v0.5.1
  Downloaded atomic-waker v1.1.2
  Downloaded bumpalo v3.20.3
  Downloaded cookie v0.18.1
  Downloaded socks v0.3.4
  Downloaded time-core v0.1.7
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded bitflags v2.13.0
  Downloaded deranged v0.5.8
  Downloaded fnv v1.0.7
  Downloaded unicode-ident v1.0.24
  Downloaded yoke v0.8.3
  Downloaded base64ct v1.8.3
  Downloaded cauchy v0.4.0
  Downloaded cookie_store v0.22.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded futures-macro v0.3.32
  Downloaded hmac-sha256 v1.1.14
  Downloaded subtle v2.6.1
  Downloaded time-macros v0.2.25
  Downloaded synstructure v0.13.2
  Downloaded tracing-attributes v0.1.31
  Downloaded unit-prefix v0.5.2
  Downloaded dirs v6.0.0
  Downloaded displaydoc v0.2.6
  Downloaded futures-core v0.3.32
  Downloaded http-body-util v0.1.3
  Downloaded pem-rfc7468 v1.0.0
  Downloaded pest_derive v2.8.7
  Downloaded slab v0.4.12
  Downloaded tinystr v0.8.3
  Downloaded document-features v0.2.12
